,Movie_Script,Movie_Trope
205,shampoo,Shampoo
206,manhunter,Manhunter
207,wallstreetmoneyneversleeps,WallStreetMoneyNeverSleeps
208,mulhollanddrive,MulhollandDrive
209,vforvendetta,VForVendetta
210,tosleepwithanger,ToSleepWithAnger
211,riseoftheplanetoftheapes,RiseOfThePlanetOfTheApes
212,buried,Buried
213,visitorthe,TheVisitor
214,changeling,Changeling
215,horsewhispererthe,TheHorseWhisperer
216,whatliesbeneath,WhatLiesBeneath
217,bamboozled,Bamboozled
218,elephantmanthe,TheElephantMan
219,departedthe,TheDeparted
220,miamivice,MiamiVice
221,leavinglasvegas,LeavingLasVegas
222,passionofjoanofarcthe,ThePassionOfJoanOfArc
223,alien3,Alien3
224,boogienights,BoogieNights
225,awakenings,Awakenings
226,meanstreets,MeanStreets
227,smashed,Smashed
228,grandhotel,GrandHotel
229,girlwiththedragontattoothe,TheGirlWithTheDragonTattoo
230,ironladythe,TheIronLady
231,tristanandisolde,TristanAndIsolde
232,baddayatblackrock,BadDayAtBlackRock
233,valkyrie,Valkyrie
234,catchmeifyoucan,CatchMeIfYouCan
235,kramervskramer,KramerVsKramer
236,warmsprings,WarmSprings
237,panicroom,PanicRoom
238,break,Brake
239,kafka,Kafka
240,crowsalvationthe,TheCrowSalvation
241,woodsmanthe,TheWoodsman
242,citizenkane,CitizenKane
243,pianistthe,ThePianist
244,cinemaparadiso,CinemaParadiso
245,curiouscaseofbenjaminbuttonthe,TheCuriousCaseOfBenjaminButton
246,arbitrage,Arbitrage
247,sexliesandvideotape,SexLiesAndVideotape
248,hackers,Hackers
249,goodgirlthe,TheGoodGirl
250,killingzoe,KillingZoe
251,takingofpelhamonetwothreethe,TheTakingOfPelhamOneTwoThree
252,midnightcowboy,MidnightCowboy
253,amadeus,Amadeus
254,orphan,Orphan
255,loveandbasketball,LoveAndBasketball
256,islandthe,TheIsland
257,autumninnewyork,AutumnInNewYork
258,eternalsunshineofthespotlessmind,EternalSunshineOfTheSpotlessMind
259,blackdahliathe,TheBlackDahlia
260,kingofcomedythe,TheKingOfComedy
261,wildthings,WildThings
262,backdraft,Backdraft
263,hotelrwanda,HotelRwanda
264,sunshinecleaning,SunshineCleaning
265,fighterthe,TheFighter
266,pariah,Pariah
267,slumdogmillionaire,SlumdogMillionaire
268,bookofelithe,TheBookOfEli
269,pearlharbor,PearlHarbor
270,bloodsimple,BloodSimple
271,rocky,Rocky
272,crank,Crank
273,rebelwithoutacause,RebelWithoutACause
274,invictus,Invictus
275,masterandcommander,MasterAndCommander
276,maxpayne,MaxPayne
277,reindeergames,ReindeerGames
278,brothersbloomthe,TheBrothersBloom
279,musicoftheheart,MusicOfTheHeart
280,funnypeople,FunnyPeople
281,heavenlycreatures,HeavenlyCreatures
282,prideandprejudice,PrideAndPrejudice
283,fifthelementthe,TheFifthElement
284,thirteendays,ThirteenDays
285,frances,Frances
286,perfectcreature,PerfectCreature
287,iloveyouphillipmorris,ILoveYouPhillipMorris
288,bigbluethe,TheBigBlue
289,spanglish,Spanglish
290,graduatethe,TheGraduate
291,tinkertailorsoldierspy,TinkerTailorSoldierSpy
292,postmanthe,ThePostman
293,apocalypsenow,ApocalypseNow
294,singlewhitefemale,SingleWhiteFemale
295,petulia,Petulia
296,inthebedroom,InTheBedroom
297,bulldurham,BullDurham
298,roommatethe,TheRoommate
299,savingprivateryan,SavingPrivateRyan
300,purplerain,PurpleRain
301,moonrisekingdom,MoonriseKingdom
302,onlygodforgives,OnlyGodForgives
303,tombstone,Tombstone
304,stuntmanthe,TheStuntMan
305,defiance,Defiance
306,codeofsilence,CodeOfSilence
307,pulpfiction,PulpFiction
308,interviewwiththevampire,InterviewWithTheVampire
309,battleofalgiersthe,TheBattleOfAlgiers
310,gangrelated,GangRelated
311,blackrain,BlackRain
312,bluevelvet,BlueVelvet
313,jfk,JFK
314,erinbrockovich,ErinBrockovich
315,magnolia,Magnolia
316,starman,Starman
317,antitrust,Antitrust
318,soldier,Soldier
319,crash,Crash
320,djangounchained,DjangoUnchained
321,walktoremembera,AWalkToRemember
322,precious,Precious
323,jacketthe,TheJacket
324,gladiator,Gladiator
325,fabulousbakerboysthe,TheFabulousBakerBoys
326,hancock,Hancock
327,gattaca,Gattaca
328,ghostandthedarknessthe,TheGhostAndTheDarkness
329,daysofheaven,DaysOfHeaven
330,obsessed,Obsessed
331,chaos,Chaos
332,socialnetworkthe,TheSocialNetwork
333,snowfallingoncedars,SnowFallingOnCedars
